create database BarInfo;
create user BarInfo IDENTIFIED by 'galvanize31';

SELECT @@global.time_zone, @@session.time_zone;

grant all privileges on BarInfo.* to BarInfo@'%' identified by 'galvanize31';

CREATE TABLE bar_info;

select * from bar_info;

INSERT INTO bar_info(id, restaurant_name, latitude, longitude, neighborhood, website_url, menu_url, image_url, monday, monday_time, tuesday, tuesday_time, wednesday, wednesday_time, thursday, thursday_time, friday, friday_time, saturday, saturday_time, sunday, sunday_time)
VALUES (1, 'Linger', 39.759526, -105.0136293, 'LoHi', 'http://lingerdenver.com/', 'http://lingerdenver.com/pdf/Linger_HappyHour_October_2016.pdf', 'http://cdn.justluxe.com/articles/images/news/lingerrestaurant.jpg', false, NULL, true, '4:00pm - 6:30pm', true, '4:00pm - 6:30pm', true, '4:00pm - 6:30pm', true, '4:00pm - 6:30pm', false, null, false, null);

INSERT INTO bar_info(id, restaurant_name, latitude, longitude, neighborhood, website_url, menu_url, image_url, monday, monday_time, tuesday, tuesday_time, wednesday, wednesday_time, thursday, thursday_time, friday, friday_time, saturday, saturday_time, sunday, sunday_time)
VALUES (2, 'Lola', 39.7592294, -105.0107865, 'LoHi', 'http://www.loladenver.com/', 'http://www.loladenver.com/menus/happy-hour/', 'http://guide.denverpost.com/media/photos/full/lola_600x600.JPG', true, '4:00pm - Close', true, '4:00pm - 6:00pm', true, '4:00pm - 6:00pm', true, '4:00pm - 6:00pm', true, '4:00pm - 6:00pm', true, '2:30pm - 5:00pm', true, '2:30pm - 5:00pm');

INSERT INTO bar_info(id, restaurant_name, latitude, longitude, neighborhood, website_url, menu_url, image_url, monday, monday_time, tuesday, tuesday_time, wednesday, wednesday_time, thursday, thursday_time, friday, friday_time, saturday, saturday_time, sunday, sunday_time)
VALUES (3, 'Dunbar Kitchen & Tap House', 39.756242, -104.975893, 'Rino/Five Points', 'http://www.dunbarkitchenandtaphouse.com/', 'http://www.dunbarkitchenandtaphouse.com/new-menu/', 'https://s3-media1.fl.yelpcdn.com/bphoto/7kKaMWhDPu8Qq0RSgCz5IQ/o.jpg', true, '2:30pm - 6:30pm', true, '2:30pm - 6:30pm', true, '2:30pm - 6:30pm', true, '2:30pm - 6:30pm', true, '2:30pm - 6:30pm', true, '2:30pm - 6:30pm', true, '2:30pm - 6:30pm');

INSERT INTO bar_info(id, restaurant_name, latitude, longitude, neighborhood, website_url, menu_url, image_url, monday, monday_time, tuesday, tuesday_time, wednesday, wednesday_time, thursday, thursday_time, friday, friday_time, saturday, saturday_time, sunday, sunday_time)
VALUES (4, 'Central Bistro and Bar', 39.759193, -105.0084136, 'LoHi', 'http://www.centralbistrobar.com/', 'http://www.centralbistrobar.com/menu-1/', 'https://media-cdn.tripadvisor.com/media/photo-s/03/07/ce/f5/central-bistro-and-bar.jpg', false, null, true, '2:00pm - Close', true, '2:00pm - 6:00pm', true, '2:00pm - 6:00pm', true, '2:00pm - 6:00pm', true, '2:00pm - 6:00pm', false, null);

INSERT INTO bar_info(id, restaurant_name, latitude, longitude, neighborhood, website_url, menu_url, image_url, monday, monday_time, tuesday, tuesday_time, wednesday, wednesday_time, thursday, thursday_time, friday, friday_time, saturday, saturday_time, sunday, sunday_time)
VALUES (5, 'Old Major', 39.763547, -105.010789, 'LoHi', 'http://oldmajordenver.com/', 'http://oldmajordenver.com/menu/', 'http://images1.westword.com/imager/old-major/u/original/5180598/8617647.0.jpg', false, null, false, null, true, '3:00pm - 6:00pm', true, '3:00pm - 6:00pm', true, '3:00pm - 6:00pm', true, '4:00pm - 6:00pm', true, '4:00pm - 6:00pm');

INSERT INTO bar_info(id, restaurant_name, latitude, longitude, neighborhood, website_url, menu_url, image_url, monday, monday_time, tuesday, tuesday_time, wednesday, wednesday_time, thursday, thursday_time, friday, friday_time, saturday, saturday_time, sunday, sunday_time)
